date,lng,lat,ind,name,value,type
19.08.2023,106.53054,51.28585,3020105,"Гусиноозерск,ул.Ленина, д.24",0.00179,NH3
19.08.2023,107.57912,51.84419,3020106,"Улан-Удэ, ул.Революции 1905 г., участок № 74",-16384.0,NH3
19.08.2023,104.16252,52.35147,38020101,"Иркутск,ул.Севастопольская, д.239а",0.000889,NH3
19.08.2023,104.17473,51.51615,38020102,"Байкальск,Промбаза, МС",0.0,NH3
19.08.2023,103.88273,52.53086,38020103,"Ангарск,ул.Ворошилова, д.49",-32768.0,NH3
19.08.2023,103.88172,52.54186,38020104,"Ангарск,ул.Московская, п.о.30",-16384.0,NH3
19.08.2023,103.63862,52.75832,38020105,"Усолье-Сибирское,Комсомольский пр., д.33",-16384.0,NH3
19.08.2023,104.091367,52.20677,38020106,"Шелехов,Комсомольский бульвар, д.14",-16384.0,NH3
19.08.2023,104.27267,52.24257,38020107,"Иркутск,ул.Лермонтова, д.317",-16384.0,NH3
19.08.2023,104.30789,52.27231,38020108,"Иркутск,ул.Партизанская, д.76",-16384.0,NH3
19.08.2023,104.21086,52.35017,38020109,"Иркутск,ул.Мира, д.101",0.0034,NH3
19.08.2023,104.282,52.28892,38020110,"Иркутск,ул.Сухэ-Батора, д.5",-16384.0,NH3
19.08.2023,103.34349,53.083278,38020112,"Свирск,ул.Ангарская, д.2",-16384.0,NH3
19.08.2023,103.66374,52.74942,38020114,"Усолье-Сибирское,ул.Интернациональная, д.52",-16384.0,NH3
19.08.2023,102.17147,54.10447,38020121,"Саянск,мкр.Благовещенский  д.1, МС",-16384.0,NH3
19.08.2023,103.15716,53.11412,38020123,"Черемхово,ул.Шевченко, д.72",-32768.0,NH3
19.08.2023,113.47833,52.078889,75020101,"Чита,ул.Красной Звезды, д.75, МС",1.39e-05,NH3
19.08.2023,113.5,52.019444,75020102,"Чита,ул.Лазо, д.30",2.78e-05,NH3
19.08.2023,108.87006,51.31258,75020103,"Петровск-Забайкальский,ул.Маяковского, д.25а, МС",0.0,NH3
19.08.2023,113.38654,52.074034,75020107,"Чита,ул.Алексея Брызгалова, д.32/33",-16384.0,NH3
20.08.2023,107.5975,51.839,3020101,"Улан-Удэ,пр.50 лет Октября, д.15",-32768.0,NH3
20.08.2023,107.59436,51.81538,3020102,"Улан-Удэ,ул.Бабушкина, участок № 16",0.000847,NH3
20.08.2023,106.86742,52.00384,3020103,"Селенгинск,Южный мкр.",-16384.0,NH3
20.08.2023,106.83843,52.02293,3020104,"Селенгинск,с.Брянск, ул.Новая, д.19",2.78e-05,NH3
20.08.2023,106.53054,51.28585,3020105,"Гусиноозерск,ул.Ленина, д.24",0.000639,NH3
20.08.2023,107.57912,51.84419,3020106,"Улан-Удэ, ул.Революции 1905 г., участок № 74",-16384.0,NH3
20.08.2023,104.16252,52.35147,38020101,"Иркутск,ул.Севастопольская, д.239а",0.000493,NH3
20.08.2023,104.17473,51.51615,38020102,"Байкальск,Промбаза, МС",0.0,NH3
20.08.2023,103.88273,52.53086,38020103,"Ангарск,ул.Ворошилова, д.49",-32768.0,NH3
20.08.2023,103.88172,52.54186,38020104,"Ангарск,ул.Московская, п.о.30",-16384.0,NH3
20.08.2023,103.63862,52.75832,38020105,"Усолье-Сибирское,Комсомольский пр., д.33",-16384.0,NH3
20.08.2023,104.091367,52.20677,38020106,"Шелехов,Комсомольский бульвар, д.14",-16384.0,NH3
20.08.2023,104.27267,52.24257,38020107,"Иркутск,ул.Лермонтова, д.317",-16384.0,NH3
20.08.2023,104.30789,52.27231,38020108,"Иркутск,ул.Партизанская, д.76",-16384.0,NH3
20.08.2023,104.21086,52.35017,38020109,"Иркутск,ул.Мира, д.101",0.00471,NH3
20.08.2023,104.282,52.28892,38020110,"Иркутск,ул.Сухэ-Батора, д.5",-16384.0,NH3
20.08.2023,103.34349,53.083278,38020112,"Свирск,ул.Ангарская, д.2",-16384.0,NH3
20.08.2023,103.66374,52.74942,38020114,"Усолье-Сибирское,ул.Интернациональная, д.52",-16384.0,NH3
20.08.2023,102.17147,54.10447,38020121,"Саянск,мкр.Благовещенский  д.1, МС",-16384.0,NH3
20.08.2023,103.15716,53.11412,38020123,"Черемхово,ул.Шевченко, д.72",-32768.0,NH3
20.08.2023,113.47833,52.078889,75020101,"Чита,ул.Красной Звезды, д.75, МС",0.0,NH3
20.08.2023,113.5,52.019444,75020102,"Чита,ул.Лазо, д.30",1.39e-05,NH3
20.08.2023,108.87006,51.31258,75020103,"Петровск-Забайкальский,ул.Маяковского, д.25а, МС",0.0,NH3
20.08.2023,113.38654,52.074034,75020107,"Чита,ул.Алексея Брызгалова, д.32/33",-16384.0,NH3
21.08.2023,107.5975,51.839,3020101,"Улан-Удэ,пр.50 лет Октября, д.15",-32768.0,NH3
21.08.2023,107.59436,51.81538,3020102,"Улан-Удэ,ул.Бабушкина, участок № 16",0.000958,NH3
21.08.2023,106.86742,52.00384,3020103,"Селенгинск,Южный мкр.",-16384.0,NH3
21.08.2023,106.83843,52.02293,3020104,"Селенгинск,с.Брянск, ул.Новая, д.19",1.39e-05,NH3
21.08.2023,106.53054,51.28585,3020105,"Гусиноозерск,ул.Ленина, д.24",0.000569,NH3
21.08.2023,107.57912,51.84419,3020106,"Улан-Удэ, ул.Революции 1905 г., участок № 74",-16384.0,NH3
21.08.2023,104.16252,52.35147,38020101,"Иркутск,ул.Севастопольская, д.239а",9.72e-05,NH3
21.08.2023,104.17473,51.51615,38020102,"Байкальск,Промбаза, МС",0.0,NH3
21.08.2023,103.88273,52.53086,38020103,"Ангарск,ул.Ворошилова, д.49",-32768.0,NH3
21.08.2023,103.88172,52.54186,38020104,"Ангарск,ул.Московская, п.о.30",-16384.0,NH3
21.08.2023,103.63862,52.75832,38020105,"Усолье-Сибирское,Комсомольский пр., д.33",-16384.0,NH3
21.08.2023,104.091367,52.20677,38020106,"Шелехов,Комсомольский бульвар, д.14",-16384.0,NH3
21.08.2023,104.27267,52.24257,38020107,"Иркутск,ул.Лермонтова, д.317",-16384.0,NH3
21.08.2023,104.30789,52.27231,38020108,"Иркутск,ул.Партизанская, д.76",-16384.0,NH3
21.08.2023,104.21086,52.35017,38020109,"Иркутск,ул.Мира, д.101",0.00499,NH3
21.08.2023,104.282,52.28892,38020110,"Иркутск,ул.Сухэ-Батора, д.5",-16384.0,NH3
21.08.2023,103.34349,53.083278,38020112,"Свирск,ул.Ангарская, д.2",-16384.0,NH3
21.08.2023,103.66374,52.74942,38020114,"Усолье-Сибирское,ул.Интернациональная, д.52",-16384.0,NH3
21.08.2023,102.17147,54.10447,38020121,"Саянск,мкр.Благовещенский  д.1, МС",-16384.0,NH3
21.08.2023,103.15716,53.11412,38020123,"Черемхово,ул.Шевченко, д.72",-32768.0,NH3
21.08.2023,113.47833,52.078889,75020101,"Чита,ул.Красной Звезды, д.75, МС",0.00208,NH3
21.08.2023,113.5,52.019444,75020102,"Чита,ул.Лазо, д.30",0.0,NH3
21.08.2023,108.87006,51.31258,75020103,"Петровск-Забайкальский,ул.Маяковского, д.25а, МС",0.0,NH3
21.08.2023,113.38654,52.074034,75020107,"Чита,ул.Алексея Брызгалова, д.32/33",-16384.0,NH3
22.08.2023,107.5975,51.839,3020101,"Улан-Удэ,пр.50 лет Октября, д.15",-32768.0,NH3
22.08.2023,107.59436,51.81538,3020102,"Улан-Удэ,ул.Бабушкина, участок № 16",0.00144,NH3
22.08.2023,106.86742,52.00384,3020103,"Селенгинск,Южный мкр.",-16384.0,NH3
22.08.2023,106.83843,52.02293,3020104,"Селенгинск,с.Брянск, ул.Новая, д.19",0.0,NH3
22.08.2023,106.53054,51.28585,3020105,"Гусиноозерск,ул.Ленина, д.24",0.000583,NH3
22.08.2023,107.57912,51.84419,3020106,"Улан-Удэ, ул.Революции 1905 г., участок № 74",-16384.0,NH3
22.08.2023,104.16252,52.35147,38020101,"Иркутск,ул.Севастопольская, д.239а",9.72e-05,NH3
22.08.2023,104.17473,51.51615,38020102,"Байкальск,Промбаза, МС",0.0,NH3
22.08.2023,103.88273,52.53086,38020103,"Ангарск,ул.Ворошилова, д.49",-32768.0,NH3
22.08.2023,103.88172,52.54186,38020104,"Ангарск,ул.Московская, п.о.30",-16384.0,NH3
22.08.2023,103.63862,52.75832,38020105,"Усолье-Сибирское,Комсомольский пр., д.33",-16384.0,NH3
22.08.2023,104.091367,52.20677,38020106,"Шелехов,Комсомольский бульвар, д.14",-16384.0,NH3
22.08.2023,104.27267,52.24257,38020107,"Иркутск,ул.Лермонтова, д.317",-16384.0,NH3
22.08.2023,104.30789,52.27231,38020108,"Иркутск,ул.Партизанская, д.76",-16384.0,NH3
22.08.2023,104.21086,52.35017,38020109,"Иркутск,ул.Мира, д.101",0.00518,NH3
22.08.2023,104.282,52.28892,38020110,"Иркутск,ул.Сухэ-Батора, д.5",-16384.0,NH3
22.08.2023,103.34349,53.083278,38020112,"Свирск,ул.Ангарская, д.2",-16384.0,NH3
22.08.2023,103.66374,52.74942,38020114,"Усолье-Сибирское,ул.Интернациональная, д.52",-16384.0,NH3
22.08.2023,102.17147,54.10447,38020121,"Саянск,мкр.Благовещенский  д.1, МС",-16384.0,NH3
22.08.2023,103.15716,53.11412,38020123,"Черемхово,ул.Шевченко, д.72",-32768.0,NH3
22.08.2023,113.47833,52.078889,75020101,"Чита,ул.Красной Звезды, д.75, МС",0.00193,NH3
22.08.2023,113.5,52.019444,75020102,"Чита,ул.Лазо, д.30",0.000125,NH3
22.08.2023,108.87006,51.31258,75020103,"Петровск-Забайкальский,ул.Маяковского, д.25а, МС",0.0,NH3
22.08.2023,113.38654,52.074034,75020107,"Чита,ул.Алексея Брызгалова, д.32/33",-16384.0,NH3
23.08.2023,107.5975,51.839,3020101,"Улан-Удэ,пр.50 лет Октября, д.15",-32768.0,NH3
23.08.2023,107.59436,51.81538,3020102,"Улан-Удэ,ул.Бабушкина, участок № 16",0.00121,NH3
23.08.2023,106.86742,52.00384,3020103,"Селенгинск,Южный мкр.",-16384.0,NH3
23.08.2023,106.83843,52.02293,3020104,"Селенгинск,с.Брянск, ул.Новая, д.19",0.0,NH3
23.08.2023,106.53054,51.28585,3020105,"Гусиноозерск,ул.Ленина, д.24",0.00219,NH3
23.08.2023,107.57912,51.84419,3020106,"Улан-Удэ, ул.Революции 1905 г., участок № 74",-16384.0,NH3
23.08.2023,104.16252,52.35147,38020101,"Иркутск,ул.Севастопольская, д.239а",0.000155,NH3
23.08.2023,104.17473,51.51615,38020102,"Байкальск,Промбаза, МС",0.0,NH3
23.08.2023,103.88273,52.53086,38020103,"Ангарск,ул.Ворошилова, д.49",-32768.0,NH3
23.08.2023,103.88172,52.54186,38020104,"Ангарск,ул.Московская, п.о.30",-16384.0,NH3
23.08.2023,103.63862,52.75832,38020105,"Усолье-Сибирское,Комсомольский пр., д.33",-16384.0,NH3
23.08.2023,104.091367,52.20677,38020106,"Шелехов,Комсомольский бульвар, д.14",-16384.0,NH3
23.08.2023,104.27267,52.24257,38020107,"Иркутск,ул.Лермонтова, д.317",-16384.0,NH3
23.08.2023,104.30789,52.27231,38020108,"Иркутск,ул.Партизанская, д.76",-16384.0,NH3
23.08.2023,104.21086,52.35017,38020109,"Иркутск,ул.Мира, д.101",0.00511,NH3
23.08.2023,104.282,52.28892,38020110,"Иркутск,ул.Сухэ-Батора, д.5",-16384.0,NH3
23.08.2023,103.34349,53.083278,38020112,"Свирск,ул.Ангарская, д.2",-16384.0,NH3
23.08.2023,103.66374,52.74942,38020114,"Усолье-Сибирское,ул.Интернациональная, д.52",-16384.0,NH3
23.08.2023,102.17147,54.10447,38020121,"Саянск,мкр.Благовещенский  д.1, МС",-16384.0,NH3
23.08.2023,103.15716,53.11412,38020123,"Черемхово,ул.Шевченко, д.72",-32768.0,NH3
23.08.2023,113.47833,52.078889,75020101,"Чита,ул.Красной Звезды, д.75, МС",0.00122,NH3
23.08.2023,113.5,52.019444,75020102,"Чита,ул.Лазо, д.30",1.39e-05,NH3
23.08.2023,108.87006,51.31258,75020103,"Петровск-Забайкальский,ул.Маяковского, д.25а, МС",0.0,NH3
23.08.2023,113.38654,52.074034,75020107,"Чита,ул.Алексея Брызгалова, д.32/33",-16384.0,NH3
24.08.2023,107.5975,51.839,3020101,"Улан-Удэ,пр.50 лет Октября, д.15",-32768.0,NH3
24.08.2023,107.59436,51.81538,3020102,"Улан-Удэ,ул.Бабушкина, участок № 16",0.00854,NH3
24.08.2023,106.86742,52.00384,3020103,"Селенгинск,Южный мкр.",-16384.0,NH3
24.08.2023,106.83843,52.02293,3020104,"Селенгинск,с.Брянск, ул.Новая, д.19",1.39e-05,NH3
24.08.2023,106.53054,51.28585,3020105,"Гусиноозерск,ул.Ленина, д.24",0.00164,NH3
24.08.2023,107.57912,51.84419,3020106,"Улан-Удэ, ул.Революции 1905 г., участок № 74",-16384.0,NH3
24.08.2023,104.16252,52.35147,38020101,"Иркутск,ул.Севастопольская, д.239а",0.000171,NH3
24.08.2023,104.17473,51.51615,38020102,"Байкальск,Промбаза, МС",0.0,NH3
24.08.2023,103.88273,52.53086,38020103,"Ангарск,ул.Ворошилова, д.49",-32768.0,NH3
24.08.2023,103.88172,52.54186,38020104,"Ангарск,ул.Московская, п.о.30",-16384.0,NH3
24.08.2023,103.63862,52.75832,38020105,"Усолье-Сибирское,Комсомольский пр., д.33",-16384.0,NH3
24.08.2023,104.091367,52.20677,38020106,"Шелехов,Комсомольский бульвар, д.14",-16384.0,NH3
24.08.2023,104.27267,52.24257,38020107,"Иркутск,ул.Лермонтова, д.317",-16384.0,NH3
24.08.2023,104.30789,52.27231,38020108,"Иркутск,ул.Партизанская, д.76",-16384.0,NH3
24.08.2023,104.21086,52.35017,38020109,"Иркутск,ул.Мира, д.101",0.00371,NH3
24.08.2023,104.282,52.28892,38020110,"Иркутск,ул.Сухэ-Батора, д.5",-16384.0,NH3
24.08.2023,103.34349,53.083278,38020112,"Свирск,ул.Ангарская, д.2",-16384.0,NH3
24.08.2023,103.66374,52.74942,38020114,"Усолье-Сибирское,ул.Интернациональная, д.52",-16384.0,NH3
24.08.2023,102.17147,54.10447,38020121,"Саянск,мкр.Благовещенский  д.1, МС",-16384.0,NH3
24.08.2023,103.15716,53.11412,38020123,"Черемхово,ул.Шевченко, д.72",-32768.0,NH3
24.08.2023,113.47833,52.078889,75020101,"Чита,ул.Красной Звезды, д.75, МС",0.000236,NH3
24.08.2023,113.5,52.019444,75020102,"Чита,ул.Лазо, д.30",0.0,NH3
24.08.2023,108.87006,51.31258,75020103,"Петровск-Забайкальский,ул.Маяковского, д.25а, МС",0.0,NH3
24.08.2023,113.38654,52.074034,75020107,"Чита,ул.Алексея Брызгалова, д.32/33",-16384.0,NH3
25.08.2023,107.5975,51.839,3020101,"Улан-Удэ,пр.50 лет Октября, д.15",-32768.0,NH3
25.08.2023,107.59436,51.81538,3020102,"Улан-Удэ,ул.Бабушкина, участок № 16",0.00685,NH3
25.08.2023,106.86742,52.00384,3020103,"Селенгинск,Южный мкр.",-16384.0,NH3
25.08.2023,106.83843,52.02293,3020104,"Селенгинск,с.Брянск, ул.Новая, д.19",1.41e-05,NH3
25.08.2023,106.53054,51.28585,3020105,"Гусиноозерск,ул.Ленина, д.24",0.00208,NH3
25.08.2023,107.57912,51.84419,3020106,"Улан-Удэ, ул.Революции 1905 г., участок № 74",-16384.0,NH3
25.08.2023,104.16252,52.35147,38020101,"Иркутск,ул.Севастопольская, д.239а",0.000264,NH3
25.08.2023,104.17473,51.51615,38020102,"Байкальск,Промбаза, МС",0.0,NH3
25.08.2023,103.88273,52.53086,38020103,"Ангарск,ул.Ворошилова, д.49",-32768.0,NH3
25.08.2023,103.88172,52.54186,38020104,"Ангарск,ул.Московская, п.о.30",-16384.0,NH3
25.08.2023,103.63862,52.75832,38020105,"Усолье-Сибирское,Комсомольский пр., д.33",-16384.0,NH3
25.08.2023,104.091367,52.20677,38020106,"Шелехов,Комсомольский бульвар, д.14",-16384.0,NH3
25.08.2023,104.27267,52.24257,38020107,"Иркутск,ул.Лермонтова, д.317",-16384.0,NH3
25.08.2023,104.30789,52.27231,38020108,"Иркутск,ул.Партизанская, д.76",-16384.0,NH3
25.08.2023,104.21086,52.35017,38020109,"Иркутск,ул.Мира, д.101",0.00357,NH3
25.08.2023,104.282,52.28892,38020110,"Иркутск,ул.Сухэ-Батора, д.5",-16384.0,NH3
25.08.2023,103.34349,53.083278,38020112,"Свирск,ул.Ангарская, д.2",-16384.0,NH3
25.08.2023,103.66374,52.74942,38020114,"Усолье-Сибирское,ул.Интернациональная, д.52",-16384.0,NH3
25.08.2023,102.17147,54.10447,38020121,"Саянск,мкр.Благовещенский  д.1, МС",-16384.0,NH3
25.08.2023,103.15716,53.11412,38020123,"Черемхово,ул.Шевченко, д.72",-32768.0,NH3
25.08.2023,113.47833,52.078889,75020101,"Чита,ул.Красной Звезды, д.75, МС",0.00151,NH3
25.08.2023,113.5,52.019444,75020102,"Чита,ул.Лазо, д.30",2.82e-05,NH3
25.08.2023,108.87006,51.31258,75020103,"Петровск-Забайкальский,ул.Маяковского, д.25а, МС",0.0,NH3
25.08.2023,113.38654,52.074034,75020107,"Чита,ул.Алексея Брызгалова, д.32/33",-16384.0,NH3
26.08.2023,107.5975,51.839,3020101,"Улан-Удэ,пр.50 лет Октября, д.15",-32768.0,NH3
26.08.2023,107.59436,51.81538,3020102,"Улан-Удэ,ул.Бабушкина, участок № 16",0.00453,NH3
26.08.2023,106.86742,52.00384,3020103,"Селенгинск,Южный мкр.",-16384.0,NH3
26.08.2023,106.83843,52.02293,3020104,"Селенгинск,с.Брянск, ул.Новая, д.19",0.0,NH3
26.08.2023,106.53054,51.28585,3020105,"Гусиноозерск,ул.Ленина, д.24",0.000625,NH3
26.08.2023,107.57912,51.84419,3020106,"Улан-Удэ, ул.Революции 1905 г., участок № 74",-16384.0,NH3
26.08.2023,104.16252,52.35147,38020101,"Иркутск,ул.Севастопольская, д.239а",0.000347,NH3
26.08.2023,104.17473,51.51615,38020102,"Байкальск,Промбаза, МС",0.0,NH3
26.08.2023,103.88273,52.53086,38020103,"Ангарск,ул.Ворошилова, д.49",-32768.0,NH3
26.08.2023,103.88172,52.54186,38020104,"Ангарск,ул.Московская, п.о.30",-16384.0,NH3
26.08.2023,103.63862,52.75832,38020105,"Усолье-Сибирское,Комсомольский пр., д.33",-16384.0,NH3
26.08.2023,104.091367,52.20677,38020106,"Шелехов,Комсомольский бульвар, д.14",-16384.0,NH3
26.08.2023,104.27267,52.24257,38020107,"Иркутск,ул.Лермонтова, д.317",-16384.0,NH3
26.08.2023,104.30789,52.27231,38020108,"Иркутск,ул.Партизанская, д.76",-16384.0,NH3
26.08.2023,104.21086,52.35017,38020109,"Иркутск,ул.Мира, д.101",0.00338,NH3
26.08.2023,104.282,52.28892,38020110,"Иркутск,ул.Сухэ-Батора, д.5",-16384.0,NH3
26.08.2023,103.34349,53.083278,38020112,"Свирск,ул.Ангарская, д.2",-16384.0,NH3
26.08.2023,103.66374,52.74942,38020114,"Усолье-Сибирское,ул.Интернациональная, д.52",-16384.0,NH3
26.08.2023,102.17147,54.10447,38020121,"Саянск,мкр.Благовещенский  д.1, МС",-16384.0,NH3
26.08.2023,103.15716,53.11412,38020123,"Черемхово,ул.Шевченко, д.72",-32768.0,NH3
26.08.2023,113.47833,52.078889,75020101,"Чита,ул.Красной Звезды, д.75, МС",0.00168,NH3
26.08.2023,113.5,52.019444,75020102,"Чита,ул.Лазо, д.30",2.82e-05,NH3
26.08.2023,108.87006,51.31258,75020103,"Петровск-Забайкальский,ул.Маяковского, д.25а, МС",0.0,NH3
26.08.2023,113.38654,52.074034,75020107,"Чита,ул.Алексея Брызгалова, д.32/33",-16384.0,NH3
27.08.2023,107.5975,51.839,3020101,"Улан-Удэ,пр.50 лет Октября, д.15",-32768.0,NH3
27.08.2023,107.59436,51.81538,3020102,"Улан-Удэ,ул.Бабушкина, участок № 16",0.00815,NH3
27.08.2023,106.86742,52.00384,3020103,"Селенгинск,Южный мкр.",-16384.0,NH3
27.08.2023,106.83843,52.02293,3020104,"Селенгинск,с.Брянск, ул.Новая, д.19",0.0,NH3
27.08.2023,106.53054,51.28585,3020105,"Гусиноозерск,ул.Ленина, д.24",0.00188,NH3
27.08.2023,107.57912,51.84419,3020106,"Улан-Удэ, ул.Революции 1905 г., участок № 74",-16384.0,NH3
27.08.2023,104.16252,52.35147,38020101,"Иркутск,ул.Севастопольская, д.239а",0.000389,NH3
27.08.2023,104.17473,51.51615,38020102,"Байкальск,Промбаза, МС",0.0,NH3
27.08.2023,103.88273,52.53086,38020103,"Ангарск,ул.Ворошилова, д.49",-32768.0,NH3
27.08.2023,103.88172,52.54186,38020104,"Ангарск,ул.Московская, п.о.30",-16384.0,NH3
27.08.2023,103.63862,52.75832,38020105,"Усолье-Сибирское,Комсомольский пр., д.33",-16384.0,NH3
27.08.2023,104.091367,52.20677,38020106,"Шелехов,Комсомольский бульвар, д.14",-16384.0,NH3
27.08.2023,104.27267,52.24257,38020107,"Иркутск,ул.Лермонтова, д.317",-16384.0,NH3
27.08.2023,104.30789,52.27231,38020108,"Иркутск,ул.Партизанская, д.76",-16384.0,NH3
27.08.2023,104.21086,52.35017,38020109,"Иркутск,ул.Мира, д.101",0.00368,NH3
27.08.2023,104.282,52.28892,38020110,"Иркутск,ул.Сухэ-Батора, д.5",-16384.0,NH3
27.08.2023,103.34349,53.083278,38020112,"Свирск,ул.Ангарская, д.2",-16384.0,NH3
27.08.2023,103.66374,52.74942,38020114,"Усолье-Сибирское,ул.Интернациональная, д.52",-16384.0,NH3
27.08.2023,102.17147,54.10447,38020121,"Саянск,мкр.Благовещенский  д.1, МС",-16384.0,NH3
27.08.2023,103.15716,53.11412,38020123,"Черемхово,ул.Шевченко, д.72",-32768.0,NH3
27.08.2023,113.47833,52.078889,75020101,"Чита,ул.Красной Звезды, д.75, МС",0.000222,NH3
27.08.2023,113.5,52.019444,75020102,"Чита,ул.Лазо, д.30",0.0,NH3
27.08.2023,108.87006,51.31258,75020103,"Петровск-Забайкальский,ул.Маяковского, д.25а, МС",1.39e-05,NH3
27.08.2023,113.38654,52.074034,75020107,"Чита,ул.Алексея Брызгалова, д.32/33",-16384.0,NH3
28.08.2023,107.5975,51.839,3020101,"Улан-Удэ,пр.50 лет Октября, д.15",-32768.0,NH3
28.08.2023,107.59436,51.81538,3020102,"Улан-Удэ,ул.Бабушкина, участок № 16",0.00783,NH3
28.08.2023,106.86742,52.00384,3020103,"Селенгинск,Южный мкр.",-16384.0,NH3
28.08.2023,106.83843,52.02293,3020104,"Селенгинск,с.Брянск, ул.Новая, д.19",0.00158,NH3
28.08.2023,106.53054,51.28585,3020105,"Гусиноозерск,ул.Ленина, д.24",0.00214,NH3
28.08.2023,107.57912,51.84419,3020106,"Улан-Удэ, ул.Революции 1905 г., участок № 74",-16384.0,NH3
28.08.2023,104.16252,52.35147,38020101,"Иркутск,ул.Севастопольская, д.239а",0.000417,NH3
28.08.2023,104.17473,51.51615,38020102,"Байкальск,Промбаза, МС",0.0,NH3
28.08.2023,103.88273,52.53086,38020103,"Ангарск,ул.Ворошилова, д.49",-32768.0,NH3
28.08.2023,103.88172,52.54186,38020104,"Ангарск,ул.Московская, п.о.30",-16384.0,NH3
28.08.2023,103.63862,52.75832,38020105,"Усолье-Сибирское,Комсомольский пр., д.33",-16384.0,NH3
28.08.2023,104.091367,52.20677,38020106,"Шелехов,Комсомольский бульвар, д.14",-16384.0,NH3
28.08.2023,104.27267,52.24257,38020107,"Иркутск,ул.Лермонтова, д.317",-16384.0,NH3
28.08.2023,104.30789,52.27231,38020108,"Иркутск,ул.Партизанская, д.76",-16384.0,NH3
28.08.2023,104.21086,52.35017,38020109,"Иркутск,ул.Мира, д.101",-32768.0,NH3
28.08.2023,104.282,52.28892,38020110,"Иркутск,ул.Сухэ-Батора, д.5",-16384.0,NH3
28.08.2023,103.34349,53.083278,38020112,"Свирск,ул.Ангарская, д.2",-16384.0,NH3
28.08.2023,103.66374,52.74942,38020114,"Усолье-Сибирское,ул.Интернациональная, д.52",-16384.0,NH3
28.08.2023,102.17147,54.10447,38020121,"Саянск,мкр.Благовещенский  д.1, МС",-16384.0,NH3
28.08.2023,103.15716,53.11412,38020123,"Черемхово,ул.Шевченко, д.72",-32768.0,NH3
28.08.2023,113.47833,52.078889,75020101,"Чита,ул.Красной Звезды, д.75, МС",0.000789,NH3
28.08.2023,113.5,52.019444,75020102,"Чита,ул.Лазо, д.30",6.94e-05,NH3
28.08.2023,108.87006,51.31258,75020103,"Петровск-Забайкальский,ул.Маяковского, д.25а, МС",0.0,NH3
28.08.2023,113.38654,52.074034,75020107,"Чита,ул.Алексея Брызгалова, д.32/33",-16384.0,NH3
29.08.2023,107.5975,51.839,3020101,"Улан-Удэ,пр.50 лет Октября, д.15",-32768.0,NH3
29.08.2023,107.59436,51.81538,3020102,"Улан-Удэ,ул.Бабушкина, участок № 16",0.00876,NH3
29.08.2023,106.86742,52.00384,3020103,"Селенгинск,Южный мкр.",-16384.0,NH3
29.08.2023,106.83843,52.02293,3020104,"Селенгинск,с.Брянск, ул.Новая, д.19",0.000529,NH3
29.08.2023,106.53054,51.28585,3020105,"Гусиноозерск,ул.Ленина, д.24",0.0021,NH3
29.08.2023,107.57912,51.84419,3020106,"Улан-Удэ, ул.Революции 1905 г., участок № 74",-16384.0,NH3
29.08.2023,104.16252,52.35147,38020101,"Иркутск,ул.Севастопольская, д.239а",0.000381,NH3
29.08.2023,104.17473,51.51615,38020102,"Байкальск,Промбаза, МС",0.0,NH3
29.08.2023,103.88273,52.53086,38020103,"Ангарск,ул.Ворошилова, д.49",-32768.0,NH3
29.08.2023,103.88172,52.54186,38020104,"Ангарск,ул.Московская, п.о.30",-16384.0,NH3
29.08.2023,103.63862,52.75832,38020105,"Усолье-Сибирское,Комсомольский пр., д.33",-16384.0,NH3
29.08.2023,104.091367,52.20677,38020106,"Шелехов,Комсомольский бульвар, д.14",-16384.0,NH3
29.08.2023,104.27267,52.24257,38020107,"Иркутск,ул.Лермонтова, д.317",-16384.0,NH3
29.08.2023,104.30789,52.27231,38020108,"Иркутск,ул.Партизанская, д.76",-16384.0,NH3
29.08.2023,104.21086,52.35017,38020109,"Иркутск,ул.Мира, д.101",0.00378,NH3
29.08.2023,104.282,52.28892,38020110,"Иркутск,ул.Сухэ-Батора, д.5",-16384.0,NH3
29.08.2023,103.34349,53.083278,38020112,"Свирск,ул.Ангарская, д.2",-16384.0,NH3
29.08.2023,103.66374,52.74942,38020114,"Усолье-Сибирское,ул.Интернациональная, д.52",-16384.0,NH3
29.08.2023,102.17147,54.10447,38020121,"Саянск,мкр.Благовещенский  д.1, МС",-16384.0,NH3
29.08.2023,103.15716,53.11412,38020123,"Черемхово,ул.Шевченко, д.72",-32768.0,NH3
29.08.2023,113.47833,52.078889,75020101,"Чита,ул.Красной Звезды, д.75, МС",0.00219,NH3
29.08.2023,113.5,52.019444,75020102,"Чита,ул.Лазо, д.30",0.000514,NH3
29.08.2023,108.87006,51.31258,75020103,"Петровск-Забайкальский,ул.Маяковского, д.25а, МС",0.0,NH3
29.08.2023,113.38654,52.074034,75020107,"Чита,ул.Алексея Брызгалова, д.32/33",-16384.0,NH3
30.08.2023,107.5975,51.839,3020101,"Улан-Удэ,пр.50 лет Октября, д.15",-32768.0,NH3
30.08.2023,107.59436,51.81538,3020102,"Улан-Удэ,ул.Бабушкина, участок № 16",0.00894,NH3
30.08.2023,106.86742,52.00384,3020103,"Селенгинск,Южный мкр.",-16384.0,NH3
30.08.2023,106.83843,52.02293,3020104,"Селенгинск,с.Брянск, ул.Новая, д.19",0.000292,NH3
